label,command
obqa-base,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True
csqa-base,./run_greaselm.sh csqa --data_dir data/ --emp False --use_wandb True
mix-1,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True -k 1
mix-3,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True -k 3
mix-7./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True -k 7
mixnodenum-2,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --mix_number 2
mixnodenum-3,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --mix_number 3
mixnodenum-5,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --mix_number 5
mixnodenum-10,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --mix_number 10 
mixnodenum-20,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --mix_number 20
nodenum-100,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --gnn_dim 100
nodenum-300,./run_greaselm.sh obqa --data_dir data/ --emp False --use_wandb True --gnn_dim 300
entity-mix-1,./run_greaselm.sh obqa --data_dir data/ --emp True --use_wandb True -k 1
entity-mix-3,./run_greaselm.sh obqa --data_dir data/ --emp True --use_wandb True -k 3
entity-mix-5,./run_greaselm.sh obqa --data_dir data/ --emp True --use_wandb True -k 5
entity-mix-7,./run_greaselm.sh obqa --data_dir data/ --emp True --use_wandb True -k 7
entity-mix-csqa,./run_greaselm.sh csqa --data_dir data/ --emp True --use_wandb True -k 5

